C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\bin\Debug\net6.0\Sireed.DOMAIN.deps.json
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\bin\Debug\net6.0\Sireed.DOMAIN.dll
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\bin\Debug\net6.0\Sireed.DOMAIN.pdb
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.AssemblyInfoInputs.cache
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.AssemblyInfo.cs
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.csproj.CoreCompileInputs.cache
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.sourcelink.json
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.dll
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\refint\Sireed.DOMAIN.dll
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.pdb
C:\Users\lenovo\OneDrive\Bureau\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\ref\Sireed.DOMAIN.dll
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\bin\Debug\net6.0\Sireed.DOMAIN.deps.json
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\bin\Debug\net6.0\Sireed.DOMAIN.dll
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\bin\Debug\net6.0\Sireed.DOMAIN.pdb
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.sourcelink.json
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.dll
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\refint\Sireed.DOMAIN.dll
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\Sireed.DOMAIN.pdb
C:\Users\Lenovo\Desktop\SIreedProject\SIREED PROJECT\SIREED PROJECT\Sireed\Sireed.DOMAIN\obj\Debug\net6.0\ref\Sireed.DOMAIN.dll
